Time[s], Channel 0, Channel 1, Channel 2, Channel 3, Channel 4, Channel 5, Channel 6, Channel 7
1.2319580625, 1, 1, 1, 0, 0, 1, 1, 1
1.2319581875, 1, 1, 1, 1, 1, 1, 1, 1
1.23195825, 1, 1, 1, 0, 0, 1, 1, 1
1.2319583125, 1, 1, 1, 1, 1, 1, 1, 1
1.231958375, 1, 1, 1, 0, 0, 1, 1, 1
1.231958625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319586875, 1, 1, 1, 0, 0, 1, 1, 1
1.23195875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319590625, 1, 1, 1, 1, 1, 1, 1, 1
1.231959375, 1, 0, 0, 0, 0, 0, 0, 1
1.23196, 0, 0, 0, 0, 0, 0, 0, 0
1.2319603125, 1, 1, 1, 1, 1, 1, 1, 1
1.231960625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319615625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319628125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319631875, 1, 1, 1, 1, 0, 0, 0, 1
1.2319634375, 1, 1, 1, 1, 1, 1, 1, 1
1.2319635, 1, 1, 1, 1, 0, 0, 0, 1
1.231963625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319636875, 1, 1, 0, 0, 0, 0, 0, 0
1.23196375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319640625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319643125, 1, 1, 1, 1, 1, 1, 1, 0
1.2319644375, 1, 1, 1, 1, 1, 1, 1, 1
1.2319645, 1, 1, 1, 1, 1, 1, 1, 0
1.2319645625, 1, 1, 1, 1, 1, 1, 1, 1
1.231964625, 1, 1, 1, 1, 1, 1, 1, 0
1.23196475, 1, 1, 1, 1, 1, 1, 1, 1
1.2319648125, 1, 1, 1, 1, 1, 1, 1, 0
1.231965, 0, 0, 0, 0, 0, 0, 0, 0
1.2319653125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319656875, 1, 1, 1, 1, 1, 1, 1, 0
1.23196575, 1, 1, 1, 1, 1, 1, 1, 1
1.2319658125, 1, 1, 1, 1, 1, 1, 1, 0
1.2319659375, 1, 1, 1, 1, 1, 1, 1, 1
1.231966, 1, 1, 1, 1, 1, 1, 1, 0
1.2319660625, 1, 1, 1, 1, 1, 1, 1, 1
1.231966125, 1, 1, 1, 1, 1, 1, 1, 0
1.2319661875, 1, 1, 1, 1, 1, 1, 1, 1
1.23196625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319665625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319668125, 1, 1, 1, 1, 1, 0, 1, 1
1.231966875, 1, 1, 1, 1, 1, 0, 0, 1
1.231967125, 1, 1, 1, 1, 1, 1, 0, 1
1.2319671875, 1, 1, 1, 1, 1, 0, 0, 1
1.231967375, 1, 1, 1, 1, 1, 1, 0, 1
1.2319674375, 1, 1, 1, 1, 1, 0, 0, 1
1.2319675, 0, 0, 0, 0, 0, 0, 0, 0
1.2319678125, 1, 1, 1, 1, 1, 1, 1, 1
1.2319680625, 0, 0, 0, 0, 1, 0, 0, 0
1.23196875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319690625, 1, 1, 1, 1, 1, 1, 1, 1
1.231969375, 0, 1, 1, 0, 1, 1, 1, 0
1.2319694375, 0, 1, 1, 1, 1, 1, 1, 1
1.2319695, 0, 1, 1, 0, 1, 1, 1, 0
1.231969625, 0, 1, 1, 0, 1, 1, 1, 1
1.2319696875, 0, 1, 1, 0, 1, 1, 1, 0
1.231969875, 0, 1, 1, 1, 1, 1, 1, 1
1.2319699375, 0, 1, 0, 0, 1, 0, 1, 0
1.23197, 0, 0, 0, 0, 0, 0, 0, 0
1.2319703125, 1, 1, 1, 1, 1, 1, 1, 1
1.231970625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319715625, 1, 1, 1, 1, 1, 1, 1, 1
1.231971875, 1, 0, 0, 0, 0, 0, 0, 1
1.2319719375, 1, 1, 1, 0, 0, 0, 0, 1
1.231972, 1, 1, 0, 0, 0, 0, 0, 1
1.2319720625, 1, 0, 0, 0, 0, 0, 0, 1
1.2319725, 0, 0, 0, 0, 0, 0, 0, 0
1.2319728125, 1, 1, 1, 1, 1, 1, 1, 1
1.231973125, 0, 1, 1, 1, 1, 1, 1, 0
1.23197325, 1, 1, 1, 1, 1, 1, 1, 1
1.2319733125, 0, 1, 1, 1, 1, 1, 1, 0
1.2319734375, 0, 1, 1, 1, 1, 1, 1, 1
1.2319735, 0, 1, 1, 1, 1, 1, 1, 0
1.231973625, 0, 1, 1, 1, 1, 1, 1, 1
1.2319736875, 0, 1, 1, 1, 1, 1, 1, 0
1.23197375, 0, 0, 0, 0, 0, 0, 0, 0
1.2319740625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319743125, 0, 0, 0, 1, 1, 0, 0, 0
1.231975, 0, 0, 0, 0, 0, 0, 0, 0
1.2319753125, 1, 1, 1, 1, 1, 1, 1, 1
1.231975625, 0, 1, 1, 1, 1, 1, 1, 0
1.23197575, 0, 1, 1, 1, 1, 1, 1, 1
1.2319758125, 0, 1, 1, 1, 1, 1, 1, 0
1.231975875, 0, 1, 1, 1, 1, 1, 1, 1
1.231976, 0, 1, 1, 1, 1, 1, 1, 0
1.2319760625, 1, 1, 1, 1, 1, 1, 1, 1
1.231976125, 0, 1, 1, 1, 1, 1, 1, 0
1.2319761875, 0, 0, 0, 1, 1, 1, 1, 0
1.23197625, 0, 0, 0, 0, 0, 0, 0, 0
1.2319765625, 1, 1, 1, 1, 1, 1, 1, 1
1.2319768125, 1, 1, 0, 1, 0, 0, 1, 1
1.231976875, 1, 0, 0, 0, 0, 0, 0, 1
1.2319769375, 1, 1, 0, 0, 0, 0, 0, 1
1.231977, 1, 0, 0, 0, 0, 0, 0, 1
1.231977375, 1, 0, 0, 0, 0, 0, 1, 1
1.2319774375, 1, 0, 0, 0, 0, 0, 0, 1
1.2319775, 0, 0, 0, 0, 0, 0, 0, 0
1.2319778125, 1, 1, 1, 1, 1, 1, 1, 1
1.231978125, 0, 1, 1, 0, 0, 1, 1, 0
1.23197875, 0, 0, 0, 0, 0, 0, 0, 0
1.2319790625, 1, 1, 1, 1, 1, 1, 1, 1
1.231979375, 1, 0, 0, 0, 0, 0, 0, 1
1.23198, 0, 0, 0, 0, 0, 0, 0, 0
